Date,Close,Volume,RSI,pct change volume,pct change price,12 EMA,26 EMA
2018-10-09,161.19000244140625,20620400.0,18.21565924715813,-0.03329942289751391,-0.0038932446811118793,165.80470703315487,167.61594584510377
2018-10-10,156.55999755859375,46921800.0,12.678866406401141,1.2755038699540262,-0.028723896102027423,165.09475248057817,167.13995003742247
2018-10-11,153.57000732421875,68877400.0,8.06272336055595,0.4679189630406336,-0.019098047272618116,163.78171326181132,166.35624985380554
2018-10-12,153.60000610351562,53492600.0,9.380991655866069,-0.2233649934521338,0.00019534269626972952,162.21068157910477,165.40912077753984
2018-10-15,154.1699981689453,32747600.0,14.127389867690127,-0.3878106504451083,0.0037108856951838455,160.88596227516797,164.53437154242692
2018-10-16,158.63999938964844,35569100.0,29.02115706608275,0.08615898569666174,0.028993975960256085,159.8527370280568,163.7666401814283
2018-10-17,157.9600067138672,24140100.0,32.04803728474177,-0.3213182228394871,-0.004286388542596154,159.6661620067632,163.38688901166682
2018-10-18,155.0,31042700.0,29.306333195739526,0.2859391634665971,-0.018738962953002525,159.40367657708688,162.98489773034834
2018-10-19,153.36000061035156,34214200.0,27.258035274071787,0.10216572656373318,-0.010580641223538306,158.72618787291967,162.39342382439662
2018-10-22,153.02999877929688,28218300.0,27.704893155052744,-0.1752459505117758,-0.002151811618031598,157.90062060175535,161.72428136409698
2018-10-23,151.66000366210938,37228100.0,33.71010287523082,0.31928925555401994,-0.008952461139095584,157.15129416753098,161.08026043188957
2018-10-24,145.9499969482422,40412400.0,28.547261450324285,0.08553485136227743,-0.03765004995376887,156.30648024361997,160.38246363412807
2018-10-25,149.11000061035156,32311300.0,39.25321774928107,-0.20046074967089308,0.021651275972482533,154.71317512125415,159.31339202776616
2018-10-26,147.47999572753906,36986100.0,34.76082295921631,0.14468003453900027,-0.010931559762191708,153.85114827342298,158.55758525610582
2018-10-29,146.6699981689453,33031300.0,17.277212606807296,-0.10692665623031355,-0.00549225374328173,152.87097095867162,157.73702306880458
2018-10-30,149.72999572753906,29017200.0,30.091907015199723,-0.12152413014322778,0.020863145815744943,151.91697514486756,156.91724344659278
2018-10-31,150.02999877929688,36785400.0,36.202114031639304,0.2677101856829742,0.002003626930596609,151.58051677297087,156.38485472666287
2018-11-01,153.49000549316406,28496400.0,50.32779821172994,-0.22533396401833336,0.02306209919362237,151.34197554317487,155.91412465648762
2018-11-02,154.0,26671600.0,52.42378997327997,-0.06403615895341166,0.003322656124725013,151.67244168932706,155.7345602740192
2018-11-05,153.8800048828125,16940900.0,55.91684452310616,-0.3648337557551853,-0.0007791890726461039,152.03052758327675,155.60607432779557
2018-11-06,154.63999938964844,15572900.0,81.46272258389573,-0.08075131781664492,0.0049388775846134925,152.3150625524361,155.4782173318709
2018-11-07,157.41000366210938,22127800.0,80.92400962827448,0.42091710599824056,0.01791259883208691,152.67274514277645,155.4161271139285
2018-11-08,156.99000549316406,14987700.0,88.9435561876245,-0.3226755484051736,-0.0026681796529708837,153.40155414575074,155.563821673053
2018-11-09,154.0800018310547,20654400.0,75.89100253780043,0.37809003382773876,-0.01853623517604175,153.95362358381433,155.66946491898716
2018-11-12,151.02999877929688,21886800.0,54.54546424589053,0.05966767371601209,-0.019794931305245397,153.97306639108209,155.55172691247364
2018-11-13,150.5500030517578,18468500.0,51.79559539327749,-0.15618089442038124,-0.0031781482580854003,153.52028675849974,155.21678408779388
2018-11-14,149.4499969482422,24549100.0,33.33329136744992,0.3292416817824945,-0.007306583070193976,153.06332003438558,154.87109660364305
2018-11-15,151.5800018310547,24482000.0,41.19360552603378,-0.0027332977583699606,0.014252291243272272,152.5074241749789,154.46953366620596
2018-11-16,151.94000244140625,29323500.0,43.06151317297428,0.19775753614900743,0.0023749875049665554,152.36474381437517,154.25549427100958
2018-11-19,148.86000061035156,21540900.0,32.269962311769476,-0.2654048800450151,-0.02027117139373781,152.29939898776456,154.08397635770564
2018-11-20,145.99000549316406,25907000.0,15.18295184831284,0.20268883844221922,-0.019279827390971567,151.77026077585487,153.69701519123495
2018-11-21,148.02999877929688,17902300.0,25.1387220047436,-0.3089782684216621,0.013973513318542444,150.88099073236398,153.12612558397043
2018-11-23,147.88999938964844,11134800.0,29.70491002817623,-0.37802405277534173,-0.0009457501236432996,150.4423765857383,152.74863470955017
2018-11-26,149.80999755859375,15346400.0,45.679880869016436,0.3782375974422531,0.012982609891603684,150.04970317095524,152.38873579696485
2018-11-27,148.57000732421875,14461800.0,43.34678391058016,-0.057642183183026635,-0.008277086006159331,150.0128253844381,152.1977181496781
2018-11-28,152.24000549316406,26125900.0,57.994302213532336,0.8065455199214482,0.024702147055404078,149.79085337517358,151.92899882927372
2018-11-29,151.8300018310547,15134500.0,50.79466087226447,-0.42070895165334016,-0.0026931400900913993,150.1676460087106,151.95203635993226
2018-11-30,152.6199951171875,20304700.0,52.103941230902876,0.3416168357064984,0.005203143493417455,150.423393058302,151.9429967652006
2018-12-03,154.0800018310547,23379800.0,67.95051275485574,0.15144769437617892,0.009566287253161936,150.76133183659206,151.99314479127372
2018-12-04,147.52000427246094,41077900.0,54.196380741931165,0.7569825233748791,-0.042575269214927984,151.27189645112477,152.14772679422046
2018-12-06,147.1999969482422,37581200.0,47.486365514201026,-0.08512363095484433,-0.0021692469831258608,150.69468226979188,151.8049325333494
2018-12-07,144.02000427246094,28525100.0,40.10230809816832,-0.24097421050951007,-0.021603211560523233,150.15703837416885,151.4638261937118
2018-12-10,143.60000610351562,30776600.0,32.79779596998624,0.07893048578269664,-0.002916248829924686,149.2128792815984,150.91243197732285
2018-12-11,143.4499969482422,29229300.0,34.905635763132594,-0.05027520908742356,-0.0010446319561107941,148.34936033112413,150.3707708014853
2018-12-12,144.82000732421875,27894800.0,24.69308119934344,-0.0456562421953314,0.009550438516013858,147.59561211837305,149.85812088643024
2018-12-13,142.77000427246094,23205400.0,22.208627665370457,-0.16811018541090095,-0.014155523740365005,147.16859599619548,149.4849272892294
2018-12-14,140.61000061035156,24037200.0,16.015916782309148,0.03584510501865945,-0.01512925402724822,146.49188957715938,148.9875255842836
2018-12-17,137.02000427246094,36468500.0,6.9192379243750395,0.5171692210407202,-0.025531586105592644,145.58698358226587,148.36696817880716
2018-12-18,136.85000610351562,42277200.0,10.21631948513891,0.15927992651192124,-0.001240681386984015,144.2689867653728,147.52645233389262
2018-12-19,134.0,47676600.0,8.594785788473601,0.1277142289460986,-0.020825765264196137,143.1276051250871,146.7356044649758
2018-12-20,131.7899932861328,57908100.0,9.15168651562162,0.21460213186342986,-0.01649258741691931,141.723358182766,145.79222635645908
2018-12-21,128.3699951171875,59404800.0,7.623861748992098,0.025846125153475938,-0.025950363025818372,140.1951481986686,144.7550239068053
2018-12-24,125.87999725341797,28575700.0,6.745489890405054,-0.5189664808230985,-0.01939703948338115,138.37589387844073,143.5413180705373
2018-12-26,131.92999267578125,40182700.0,24.209660234041323,0.4061842754508201,0.048061610695650125,136.45344824382184,142.23307208408403
2018-12-27,132.47999572753906,39527900.0,28.09704951342728,-0.016295569984097633,0.004168900798088031,135.75753200258484,141.46988101680233
2018-12-28,132.86000061035156,35994400.0,32.15108797030054,-0.08939255563791651,0.002868394437406425,135.2532956525778,140.803963587968
2018-12-31,133.89999389648438,29173400.0,41.85801205730805,-0.1895017002644856,0.007827738080348791,134.88509641531223,140.21552188592236
2019-01-02,134.66000366210938,27295100.0,44.4556943052698,-0.06438399363804014,0.005675950711488079,134.7335421816464,139.74770499781584
2019-01-03,132.25,29294600.0,45.46867209113229,0.07325490655832,-0.017896952298891863,134.7222285632561,139.37083823220794
2019-01-04,137.19000244140625,35355300.0,62.250469740669914,0.20688795887296635,0.037353515625,134.34188570737055,138.84336873352586
2019-01-07,139.58999633789062,30477900.0,76.68886522397821,-0.13795385698890972,0.0174939416413336,134.78005751260682,138.72089715633183
2019-01-08,141.72999572753906,27320900.0,88.34057578105305,-0.103583252126951,0.015330607105027563,135.52004810111202,138.78527487348433
2019-01-09,142.89999389648438,25764600.0,84.73716049454298,-0.05696371642222621,0.008255120328899962,136.47542465902387,139.00340234415503
2019-01-10,143.63999938964844,22896800.0,84.91863576207,-0.11130776336523758,0.005178485127858834,137.4638199263255,139.29203875543868
2019-01-11,143.67999267578125,22428400.0,84.5907688225073,-0.020457007092694175,0.00027842722293755913,138.41400138222133,139.6141099135283
2019-01-14,142.25,29185000.0,76.04493680404973,0.30125198409159815,-0.009952622137224608,139.22415388892284,139.9152864144359
2019-01-15,143.4499969482422,25678900.0,76.68488396547268,-0.12013363028953229,0.008435830919101495,139.68966867524242,140.08822816151473
2019-01-16,144.52000427246094,20827300.0,90.54862090909366,-0.1889333265833038,0.00745909617972886,140.2681807172424,140.3372480716427
2019-01-17,145.8300018310547,19273400.0,87.56526458111915,-0.07460880671042334,0.0090644721828546,140.92230741804525,140.6470818642959
2019-01-18,147.3300018310547,28306700.0,86.50949140684718,0.46869260223935577,0.010285949263977676,141.677337327739,141.03100186183357
2019-01-22,145.0,27741100.0,65.15294859665721,-0.019981135208272247,-0.015814849671464282,142.5469780205568,141.49759445214625
2019-01-23,144.60000610351562,20621300.0,58.48310414667945,-0.2566516828820775,-0.0027585785964439656,142.92436601739422,141.75703190013542
2019-01-24,145.47000122070312,16976300.0,59.01480631820431,-0.17675898221741598,0.006016563488695095,143.18215679987443,141.9676225818673
2019-01-25,147.33999633789062,22266900.0,65.27549928673324,0.3116462362234409,0.012854850494916779,143.5341328646173,142.22705803659588
2019-01-28,146.5500030517578,22784700.0,68.95948071589945,0.02325424733573151,-0.00536170290327104,144.11965032204398,142.60579420706216
2019-01-29,146.1999969482422,12084800.0,63.10773384225103,-0.4696089919990169,-0.0023883049896083015,144.49355074199997,142.89795782518777
2019-01-30,147.8000030517578,25516900.0,64.8820419658657,1.1114871574208924,0.010943954424855837,144.75608092757568,143.1425533157844
2019-01-31,149.05999755859375,27252900.0,64.7219683723984,0.0680333426082322,0.008524996487278166,145.2243766389883,143.48754959252318
2019-02-01,149.17999267578125,17057900.0,59.64543532185925,-0.3740886291000224,0.0008050122041651807,145.81447216508144,143.9003235159358
2019-02-04,150.9600067138672,21301700.0,82.9646633864747,0.2487879516235879,0.011931989043292904,146.33224455134294,144.2914101203688
2019-02-05,151.1199951171875,18295900.0,87.04544351119095,-0.1411061089021064,0.0010598065461374677,147.04420796096204,144.7853802384057
2019-02-06,150.92999267578125,13720600.0,83.62065725582164,-0.25007242059696433,-0.0012572951796280215,147.67125213884287,145.25461097016733
2019-02-07,149.69000244140625,22850800.0,65.68764464291536,0.6654373715435185,-0.008215664841637358,148.1725968368334,145.67500961502762
2019-02-08,149.85000610351562,13463000.0,74.05249823723189,-0.41083025539587237,0.0010689001235871171,148.40604385292153,145.97241649105567
2019-02-11,151.10000610351562,16374800.0,81.57224628804131,0.21628166084825076,0.0083416746685783,148.62819189147447,146.25964535123788
2019-02-12,152.99000549316406,20779900.0,82.23608889158471,0.2690170261621516,0.012508268122462128,149.00847100101927,146.61819059214733
2019-02-13,153.4199981689453,15534500.0,80.19396875112275,-0.2524266238047344,0.0028105932436250747,149.62101476904155,147.09017688111152
2019-02-14,153.77000427246094,18251000.0,80.80545957648138,0.1748688403231517,0.0022813590646129462,150.20547375364214,147.55905253206217
2019-02-15,156.22000122070312,27240200.0,82.38920907787451,0.492531916059394,0.015932866490015202,150.75386306422965,148.01912303135097
2019-02-19,156.64999389648438,15856900.0,82.9559549401105,-0.41788606544739026,0.00275248157995959,151.5948073959948,148.6265954898215
2019-02-20,157.38999938964844,18317400.0,86.12984326436145,0.15516904312948937,0.004723942049133205,152.37252839607012,149.22092129772247
2019-02-21,156.7899932861328,17497000.0,92.77101345898237,-0.04478801576642973,-0.0038122250831845897,153.1444470104668,149.8260381934207
2019-02-22,158.14999389648438,20411800.0,93.68414627878289,0.16658855803852088,0.008674026842195464,153.70530028364618,150.34188671880676
2019-02-25,158.19000244140625,17957100.0,92.76229812955785,-0.12025886986938927,0.0002529784790764028,154.3890993010059,150.92026502826437
2019-02-26,157.10000610351562,21497300.0,77.43656606195186,0.1971476463348759,-0.006890424938797006,154.97385363029827,151.4587640959045
2019-02-27,157.32000732421875,18194900.0,76.78572551419714,-0.15361929172500732,0.0014003896381656585,155.30095401079325,151.87663387424607
2019-02-28,156.77999877929688,18155300.0,70.14717447477811,-0.002176434055696926,-0.0034325484349169806,155.61157759747408,152.2798467223922
2019-03-01,158.24000549316406,19247100.0,65.58638959204097,0.060136709390646255,0.009312455193487248,155.7913347023699,152.61319131919996
2019-03-04,156.80999755859375,23301800.0,51.06953726142975,0.21066550285497557,-0.009036955794545195,156.16805328556902,153.02999236912322
2019-03-05,156.0800018310547,16798200.0,41.23164663491001,-0.27910290192174,-0.0046552881761655,156.26681394295744,153.30999275352843
2019-03-06,153.02000427246094,29604600.0,31.017219495554528,0.7623673965067685,-0.019605314727673927,156.23807361804933,153.51517861112296
2019-03-07,151.67999267578125,26822500.0,17.35631228212803,-0.09397526060139302,-0.008757100766339803,155.74298602642034,153.47849903048134
2019-03-08,151.63999938964844,20466800.0,16.95262085753923,-0.23695404977164694,-0.0002636688295357376,155.11791012632202,153.3452763375406
2019-03-11,154.2899932861328,20854500.0,37.750615605448466,0.018942873336330057,0.017475559925815155,154.58284693606456,153.21895952658562
2019-03-12,154.3699951171875,18966800.0,36.98143090324353,-0.09051763408377089,0.0005185160058068254,154.53779252838274,153.29829536062616
2019-03-13,154.97999572753906,24109100.0,42.10525611321477,0.2711211168990025,0.003951549068123571,154.511977542045,153.37768052777884
2019-03-14,154.35000610351562,14217500.0,31.598853785467327,-0.4102849131655682,-0.004064973812045937,154.5839803398133,153.4963705425759
2019-03-15,154.75999450683594,22025900.0,39.2669688607963,0.5492104800422015,0.0026562253780887555,154.54798430345983,153.5596028063492
2019-03-18,155.75,24510200.0,48.318030446083185,0.11278994274921797,0.006397037531041866,154.58060125782538,153.64852071008897
2019-03-19,154.9600067138672,18633100.0,62.86477516493301,-0.23978180512602917,-0.005072188032955458,154.76050875662148,153.80418584267497
2019-03-20,153.25999450683594,29463200.0,60.00003862995019,0.5812291030478021,-0.010970651351160002,154.79120075004388,153.88980220350402
2019-03-21,155.27000427246094,31845000.0,68.38909158369921,0.08083982731000028,0.013115032217591176,154.55563055878113,153.8431497815286
2019-03-22,149.6199951171875,40663000.0,31.857053597787186,0.27690375255142097,-0.036388284921787285,154.66553420703957,153.94884270678287
2019-03-25,150.27999877929688,26454700.0,34.79556644657727,-0.3494159309445934,0.0044111995966343775,153.8892974239854,153.6281873297758
2019-03-26,151.86000061035156,21308600.0,39.18171909886458,-0.1945249804382586,0.01051372001523036,153.33402070941793,153.38017336307368
2019-03-27,151.27000427246094,23477100.0,39.29069013559929,0.10176642294660372,-0.003885133251147951,153.10724838648463,153.26756797398315
2019-03-28,152.6199951171875,19473300.0,43.01567808384951,-0.17054065451013967,0.008924378968714893,152.8245954458656,153.11960029238892
2019-03-29,153.08999633789062,28298900.0,41.01351225959704,0.45321542830439626,0.0030795520622461034,152.79311847222283,153.08259250163326
2019-04-01,154.75999450683594,20075200.0,49.362206915880215,-0.2906014014679016,0.010908604147193246,152.83879199001788,153.0831409339486
2019-04-02,154.36000061035156,18253500.0,53.82477652991061,-0.09074380329959353,-0.002584607848811385,153.1343616079899,153.20735230971803
2019-04-03,155.16000366210938,19554700.0,49.58238183126349,0.07128495904894952,0.00518270956591434,153.32292145450708,153.29273366532053
2019-04-04,155.9199981689453,15909500.0,88.04357240659962,-0.18641042818350576,0.004898134112518914,153.6055494864459,153.43104996137896
2019-04-05,157.3800048828125,21379000.0,89.097007726874,0.34378830258650495,0.009363819465192746,153.96161851452274,153.61541649527277
2019-04-08,157.1199951171875,14202400.0,83.89174117457365,-0.33568455025960053,-0.0016521143573391497,154.48752410964426,153.8942748943498
2019-04-09,155.1999969482422,18534200.0,71.61713013788311,0.30500478792316793,-0.012219947992700021,154.8925196492663,154.13321713307852
2019-04-10,157.30999755859375,18938800.0,73.80710423992689,0.02182991442846198,0.013595365024750799,154.93982384910873,154.2122378601277
2019-04-11,157.11000061035156,12218700.0,70.98122914460009,-0.35483240754430057,-0.001271355612142159,155.30446595826027,154.44170154149555
2019-04-12,157.67999267578125,14120300.0,67.21697901015753,0.15563030436953196,0.003627980798264552,155.58224052012048,154.63935332437376
2019-04-15,157.1699981689453,10964000.0,66.35622093457013,-0.22352924512935277,-0.0032343640951618953,155.90497162099138,154.86458586892246
2019-04-16,157.5399932861328,16782900.0,64.58329048025985,0.5307278365560014,0.0023541077909142974,156.09959108990736,155.03535715040564
2019-04-17,156.10000610351562,17108500.0,51.01814660551631,0.019400699521536804,-0.009140454766947994,156.3211914277882,155.2208857530521
2019-04-18,155.63999938964844,23276300.0,38.90299941027752,0.3605108571762574,-0.002946871850614408,156.28716291636164,155.28600577901236
2019-04-22,155.22999572753906,15596800.0,38.17268267157598,-0.32992786654236284,-0.0026343077853844053,156.1875992968673,155.31222752794835
2019-04-23,157.57000732421875,23396100.0,64.09044972666591,0.5000577041444398,0.015074480841878618,156.04027567081678,155.3061362834736
2019-04-24,158.05999755859375,18053100.0,55.52284555988027,-0.22837139523253874,0.003109666888361487,156.27561900210938,155.4738304346399
2019-04-25,156.75,19365100.0,47.72150896311419,0.07267449911649523,-0.008287976583753435,156.55013878003004,155.66539836974758
2019-04-26,158.27000427246094,16999100.0,53.33340229968293,-0.12217855833432309,0.009696996953498804,156.5808866600254,155.74573923124777
2019-04-29,159.02999877929688,13698900.0,60.219793855229156,-0.1941396897482808,0.004801885931130773,156.84075090809242,155.9327218268932
2019-04-30,158.2899932861328,24127500.0,53.9598727736189,0.7612728029257824,-0.0046532446635496,157.1775582728931,156.16214974929346
2019-05-01,156.7899932861328,17734300.0,53.62007432444332,-0.26497565019169,-0.009476278120048472,157.34870212108382,156.31976778905934
2019-05-02,157.52000427246094,22715700.0,59.59184372537968,0.28089070332632243,0.004655979447590743,157.26274691570674,156.35459930736107
2019-05-03,160.52999877929688,20178800.0,71.37096426861848,-0.11168046769414985,0.019108649220384587,157.302324970592,156.44092560107217
2019-05-06,160.7100067138672,21262100.0,65.33202004503129,0.05368505560290999,0.0011213351768462583,157.79889017193122,156.7438199105703
2019-05-07,157.52999877929688,25434500.0,47.950511103610886,0.1962364959246735,-0.019787242870520763,158.24675425530597,157.03761152562933
2019-05-08,156.75999450683594,16113700.0,50.04033286001234,-0.36646287522852816,-0.004887985008745738,158.13648418207381,157.07408465553064
2019-05-09,156.19000244140625,25259900.0,40.90909697185531,0.5676039643284907,-0.0036360811776172362,157.92471653972953,157.05081871859028
2019-05-10,156.6199951171875,26544700.0,39.15391440257326,0.05086322590350714,0.0027530102379155746,157.65783744767978,156.98705454990997
2019-05-13,151.6300048828125,26936500.0,28.320351111080214,0.014760008589285244,-0.03186049284857498,157.4981693968348,156.9598649623009
2019-05-14,153.5399932861328,15519200.0,39.69561742502675,-0.42385981846193826,0.012596375003723374,156.59537485621598,156.56506051196843
2019-05-15,154.0399932861328,18410600.0,38.80303762268909,0.1863111500592814,0.0032564805383846415,156.12531615312628,156.34098145820283
2019-05-16,155.0,13772100.0,29.503325490905794,-0.25194724778116956,0.006232191351008131,155.8044972505119,156.17053788990134
2019-05-17,152.83999633789062,21534000.0,24.56361500471968,0.5635959657568562,-0.013935507497479838,155.68072844274084,156.08383137953828
2019-05-20,151.77999877929688,18689800.0,28.464380091987238,-0.13207950218259495,-0.006935341428891186,155.24369273430236,155.8435473023792
2019-05-21,153.82000732421875,11659100.0,39.94531042076534,-0.3761784502776916,0.013440562401691999,154.7108167412246,155.5425437080768
2019-05-22,152.52999877929688,13922600.0,38.07038938767878,0.1941401995008191,-0.008386480844477018,154.5737691386083,155.4149484203836
2019-05-23,149.38999938964844,26379400.0,29.97231439017689,0.8947179406145404,-0.020586110370274482,154.25934292948347,155.20124844696977
2019-05-24,150.7899932861328,16093100.0,47.09539693410338,-0.38993684465909006,0.00937140305378021,153.51021315412424,154.77078555383486
2019-05-28,149.58999633789062,14042200.0,35.63639067339459,-0.12743971018635317,-0.007958067522193753,153.09171778981786,154.4759120525236
2019-05-29,148.33999633789062,22622300.0,30.34485879320995,0.6110224893535201,-0.008356173745579398,152.5529914125983,154.1139923699582
2019-05-30,147.92999267578125,17739100.0,24.659494130566998,-0.21585780402523175,-0.0027639454781666823,151.90483832418172,153.6862889601754
2019-05-31,145.86000061035156,25411300.0,24.819641341408243,0.4325022126263452,-0.013993051902371802,151.2933236090432,153.25989664281286
2019-06-03,146.3699951171875,26554500.0,29.67691715083619,0.04498785973169417,0.0034964658213483073,150.45742776309064,152.7117561959639
2019-06-04,150.16000366210938,21217600.0,37.84859144940282,-0.20097911841684082,0.025893343385626943,149.82859197141323,152.24199611605454
2019-06-05,150.19000244140625,18184100.0,41.521744899358254,-0.14297092979413317,0.00019977875975801365,149.87957838536647,152.08777445279935
2019-06-06,149.8000030517578,20772500.0,51.85522224002032,0.14234413581095573,-0.002596706726871439,149.92733593244952,151.9471987482517
2019-06-07,150.86000061035156,17107500.0,50.326831839746966,-0.17643519075701047,0.007076085026697278,149.90774625849696,151.7881472151781
2019-06-10,151.75,18912300.0,60.38463908541112,0.10549758877685225,0.005899505409304422,150.05424692801304,151.71939561482057
2019-06-11,151.3000030517578,15373000.0,65.41671633725134,-0.1871427589452367,-0.0029653835139518124,150.31513201601103,151.72166260631533
2019-06-12,151.47000122070312,11928800.0,68.91033165095139,-0.22404215182462758,0.0011235833808090425,150.46665063689517,151.690428565237
