Date,Close,Volume,RSI,pct change volume,pct change price,12 EMA,26 EMA
2019-06-13,153.07000732421875,14839400.0,90.55122164722845,0.24399771980417143,0.010563188028131698,150.6210122651733,151.67410061379005
2019-06-14,151.72999572753906,16154800.0,77.57197285447191,0.08864239794061754,-0.008754240102970655,150.9977807357957,151.77750111085885
2019-06-17,152.24000549316406,12509300.0,66.14903815397592,-0.2256604848094684,0.0033612982270217846,151.1104291960639,151.7739821935759
2019-06-18,154.00999450683594,22100800.0,73.34956210302471,0.7667495383434725,0.011626306816911878,151.28421016484853,151.80850243798983
2019-06-19,154.55999755859375,15625000.0,78.53709765062544,-0.29301201766451895,0.003571216618239668,151.70356160207737,151.97157592457103
2019-06-20,155.2899932861328,17595700.0,77.6528543997074,0.1261248,0.00472305731799925,152.14301328769528,152.16331086042456
2019-06-21,153.9499969482422,19854400.0,63.00233571112935,0.12836658956449587,-0.00862899346915153,152.62716405668567,152.39491696603258
2019-06-24,152.0800018310547,24002600.0,53.94736029257324,0.20893101780965428,-0.012146769433299762,152.83067680923284,152.51010807582588
2019-06-25,151.14999389648438,17462200.0,48.496208253502054,-0.2724871472257172,-0.006115254625019377,152.71518835105158,152.47824835399098
2019-06-26,150.8000030517578,15726900.0,37.912649520704996,-0.0993746492423635,-0.0023155200718450245,152.4743892041951,152.37985913491642
2019-06-27,153.6300048828125,22278400.0,58.731668048093276,0.4165792368489658,0.018766590011827584,152.21679133458935,152.26283275838614
2019-06-28,155.5,35089900.0,63.316998250970194,0.5750637388681413,0.012172069633232873,152.43420880354677,152.3641047676029
2019-07-01,156.10000610351562,23151300.0,59.43998687770768,-0.340228954770461,0.0038585601512258843,152.9058689876165,152.59639330333601
2019-07-02,155.14999389648438,19024600.0,52.57191052789817,-0.17824916959306822,-0.006085920370824728,153.39727469775482,152.8559201774234
2019-07-03,156.25999450683594,9115100.0,54.092830046793594,-0.5208782313425775,0.007154370957256703,153.66692380525168,153.0258515640205
2019-07-05,156.67999267578125,14156700.0,62.48853497582747,0.5531041897510725,0.002687816355496792,154.06585775934158,153.26541770793276
2019-07-08,155.19000244140625,9735700.0,64.7393351219618,-0.3122902936418798,-0.009509767066802491,154.46803236187077,153.51834918703264
2019-07-09,155.39999389648438,12381600.0,71.61752698620653,0.2717729593146872,0.0013531248906153582,154.5791046817993,153.64217535402327
2019-07-10,155.6699981689453,17325400.0,74.97433393429488,0.39928603734573886,0.0017374792990068825,154.70539533021238,153.77238413494632
2019-07-11,154.91000366210938,14260800.0,58.33333333333333,-0.17688480496842784,-0.004882087208680582,154.85379576694052,153.91294813746475
2019-07-12,156.11000061035156,16678000.0,54.35093500969728,0.16949960731515765,0.007746413529623484,154.86244313542804,153.98680410225325
2019-07-15,155.2899932861328,12194300.0,44.39824829842241,-0.2688391893512412,-0.0052527533214574585,155.05437505464704,154.14407791766794
2019-07-16,155.24000549316406,15152700.0,50.71099529699331,0.242605151587217,-0.0003218996402211439,155.09062401333716,154.22896053755423
2019-07-17,154.1300048828125,14155100.0,33.175361162469486,-0.0658364515894857,-0.0071502226943714,155.11360577946436,154.30385275648828
2019-07-18,154.7100067138672,15746900.0,34.82285394531736,0.11245416846225036,0.0037630689202642416,154.96228256459486,154.290975136216
2019-07-19,153.82000732421875,17182600.0,38.37012896172598,0.09117350081603363,-0.005752694402595898,154.92347089525214,154.3220145123383
2019-07-22,153.67999267578125,14474600.0,35.22337580619789,-0.15760129433263884,-0.0009102499139944773,154.7537072689393,154.28482879469982
2019-07-23,154.6999969482422,15493200.0,42.617959365681,0.07037154740027358,0.006637196258935546,154.58852040845346,154.24002611922438
2019-07-24,157.25999450683594,23823100.0,64.03815968658449,0.5376487749464282,0.016548142269519537,154.60567064534405,154.27409803248497
2019-07-25,155.36000061035156,17902500.0,45.865493967147366,-0.24852349190491582,-0.012081864192115205,155.01402816249666,154.49527554910355
2019-07-26,157.1999969482422,14260300.0,59.46483823258093,-0.2034464460270912,0.011843436731861256,155.06725469293588,154.55932925734416
2019-07-29,156.14999389648438,13192200.0,54.10273873650755,-0.07490024754037433,-0.006679408855863554,155.3953688860599,154.75493427148476
2019-07-30,157.83999633789062,1200.0,65.89540354024419,-0.9999090371583208,0.010822942731119117,155.51146504150984,154.85827202148474
2019-07-31,156.55999755859375,40445900.0,57.47772551718863,33703.916666666664,-0.008109470406707061,155.8697006255684,155.07914048936667
2019-08-01,154.2899932861328,38070200.0,51.70903796493479,-0.058737721252339545,-0.014499261036404726,155.97590015372614,155.1888336056057
2019-08-02,152.5800018310547,30148300.0,46.409949691786245,-0.20808663994410326,-0.01108297057157118,155.7165298664041,155.12225284120032
2019-08-05,148.0,39221500.0,32.256354262724486,0.300952292500738,-0.03001705188158228,155.23398709173497,154.9339379515599
2019-08-06,149.36000061035156,24283300.0,27.65837904642885,-0.3808676363729077,0.009189193313186234,154.12106600069882,154.42031291811102
2019-08-07,149.32000732421875,23952100.0,30.910251847307862,-0.013639002936174243,-0.0002677643677650114,153.38859440218386,154.0454749693881
2019-08-08,152.5399932861328,19415600.0,36.45346330523466,-0.18939884185520267,0.02156433032394984,152.76265792865075,153.69544032900518
2019-08-09,150.6199951171875,19313200.0,34.698378867689996,-0.005274109478975669,-0.012586851012532834,152.72840182980184,153.60985165916279
2019-08-12,148.6699981689453,15963000.0,24.98632700476911,-0.17346685168692916,-0.012946468008613486,152.40403156632271,153.38838080420166
2019-08-13,150.27000427246094,21912600.0,33.13672790643447,0.3727118962601015,0.010762131722752921,151.82956488980312,153.03887097936786
2019-08-14,146.07000732421875,28235800.0,30.02916078767491,0.2885645701559833,-0.027949669453838533,151.5896324871351,152.8337697418192
2019-08-15,145.49000549316406,24202400.0,31.773771176002654,-0.14284702399082017,-0.003970711316302658,150.74045938514797,152.33275030347843
2019-08-16,148.6300048828125,22783400.0,51.749043888767446,-0.058630549036459194,0.021582234319153782,149.9326972479197,151.82588031752923
2019-08-19,150.1300048828125,17023400.0,52.12122638773175,-0.2528156464794543,0.010092174868612006,149.7322830379032,151.5891488038465
2019-08-20,149.14999389648438,13324100.0,49.5547054469651,-0.21730676598094387,-0.006527748980579169,149.7934710140431,151.4810640689551
2019-08-21,150.3800048828125,13446100.0,43.68425232473161,0.009156340765980441,0.008246805475445063,149.69447453441867,151.30839220432765
2019-08-22,150.02999877929688,12979100.0,48.10046611435129,-0.03473126036545913,-0.002327477670906955,149.79994074186388,151.23962277310432
2019-08-23,145.42999267578125,36974600.0,41.08911265041584,1.8487799616306215,-0.030660575491188998,149.83533428608433,151.15002099578524
2019-08-26,147.02999877929688,19167100.0,41.08911265041584,-0.4816144055649013,0.011001899086130376,149.15758942296077,150.72631519430345
2019-08-27,144.85000610351562,24546200.0,46.22525173171782,0.28064235069467997,-0.01482685638223791,148.830267785474,150.45251397837703
2019-08-28,146.5399932861328,20115500.0,53.03991489722638,-0.18050451801093448,0.011667152995557728,148.2179198344035,150.03751339505396
2019-08-29,149.11000061035156,18786300.0,51.43711059314561,-0.06607839725584748,0.0175379244026617,147.95977728851568,149.77843783143018
2019-08-30,148.83999633789062,18727100.0,45.83062088447532,-0.003151232547122105,-0.0018107723918967858,148.1367347226443,149.72892396320213
2019-09-03,146.66000366210938,20688000.0,42.53152900815205,0.10470921819181828,-0.014646551527939557,148.24492881729756,149.66307747243832
2019-09-04,147.83999633789062,13107500.0,42.35857613972721,-0.36642014694508895,0.008045770123528978,148.00109417803785,149.4406275605621
2019-09-05,150.58999633789062,25666700.0,51.47212902749632,0.9581689872210567,0.01860119093695614,147.97630989493828,149.32206228480865
2019-09-06,149.89999389648438,14645900.0,64.79154716798217,-0.4293812605438175,-0.0045819938786507254,148.37841550154633,149.4159833257777
2019-09-09,151.91000366210938,25780100.0,65.72167634433762,0.7602264114871738,0.013409004986438102,148.61250448538294,149.45183596064484
2019-09-10,153.85000610351562,29576200.0,79.45026413285532,0.1472492348749617,0.012770735268503855,149.11981205103316,149.63392245704964
2019-09-11,157.0,42970500.0,81.24254265668739,0.45287427052833024,0.020474447653677372,149.84753421295355,149.94622494938045
2019-09-12,157.0399932861328,38648300.0,77.90287629957498,-0.10058528525383693,0.00025473430657842357,150.94791356480684,150.4687268049819
2019-09-13,157.30999755859375,31042800.0,79.8029778817223,-0.19678743955102812,0.0017193344625848238,151.88515659885698,150.95548728506716
2019-09-16,157.89999389648438,23242600.0,94.53246665312479,-0.2512724367647248,0.0037505330051948362,152.71974751573956,151.42619174977284
2019-09-17,157.49000549316406,22986700.0,90.71736966601897,-0.011009955856917901,-0.0025965067711724646,153.5167084973926,151.90573264952926
2019-09-18,156.52000427246094,19735700.0,79.44395534792946,-0.1414296092958102,-0.006159128750206491,154.12798495828054,152.3193824897985
2019-09-19,155.75999450683594,21531600.0,78.89546825976059,0.090997532390541,-0.00485567176641536,154.49598792969292,152.6305396588846
2019-09-20,155.42999267578125,22707200.0,70.80373858746037,0.05459882219621394,-0.0021186558981305336,154.6904504800226,152.86235112910322
2019-09-23,155.30999755859375,14944600.0,60.99393783407406,-0.34185632750845546,-0.0007720203489799004,154.804226202447,153.0525467992275
2019-09-24,152.42999267578125,27576700.0,14.128643427936296,0.8452618337058202,-0.018543589775835014,154.88203718031573,153.2197653739954
2019-09-25,154.10000610351562,21917500.0,31.625115155954063,-0.20521672281309947,0.010955937203818511,154.5047995642335,153.1612636926462
2019-09-26,152.3800048828125,20641600.0,23.91541636256774,-0.05821375613094559,-0.011161590866827909,154.44252364719998,153.23080016752542
2019-09-27,151.16000366210938,20181900.0,16.567565440112375,-0.02227056042167274,-0.008006307793738189,154.12521306806343,153.1677782945837
2019-09-30,151.33999633789062,16905400.0,18.78174711981299,-0.162348440929744,0.0011907427323406977,153.66902700560897,153.01905424773375
2019-10-01,148.3699951171875,34093500.0,15.611837708584687,1.0167224673772877,-0.01962469467801575,153.31071459519077,152.89467958774537
2019-10-02,147.25,24894600.0,15.151556808028047,-0.26981389414404505,-0.007548663166719733,152.55060390626718,152.55951777511146
2019-10-03,147.74000549316406,25362800.0,18.916811914920913,0.018807291541137434,0.0033277113287882003,151.73512638222607,152.16622016214023
2019-10-04,149.13999938964844,18640400.0,27.399289265085784,-0.26504960020187046,0.009476065009007684,151.12049239929345,151.83835240888274
2019-10-07,148.8800048828125,15762800.0,33.90757848662676,-0.15437436964871998,-0.0017432915911221552,150.81580116704038,151.63847440745798
2019-10-08,146.4600067138672,18110600.0,17.5721134229605,0.1489456187986906,-0.01625468894127293,150.51798635408224,151.43414333155832
2019-10-09,147.1300048828125,10929500.0,25.535836177474394,-0.396513643943326,0.004574615172961586,149.89368179404914,151.0656887672849
2019-10-10,147.72000122070312,16349000.0,32.97024377862918,0.4958598289034265,0.004010034108002313,149.46850073078195,150.77415662769437
2019-10-11,150.22000122070312,29236300.0,45.491156770144826,0.7882622790384733,0.01692390996033665,149.19950080615445,150.54792289384315
2019-10-14,149.6699981689453,10692600.0,56.50002517704037,-0.6342697263333595,-0.0036613170502491767,149.35650086993115,150.5236323995365
2019-10-15,151.38999938964844,16801200.0,69.52831587448051,0.5712922956063071,0.01149195725092221,149.40473122362565,150.4604002343075
2019-10-16,151.5500030517578,13119100.0,68.54918030351206,-0.219156964978692,0.001056897171242842,149.71015709532145,150.52925943099945
2019-10-17,153.33999633789062,13175800.0,69.699819499494,0.004321942816199282,0.011811238865640198,149.9932103193886,150.60487006957413
2019-10-18,152.61000061035156,14490200.0,66.75651035418795,0.0997586484312148,-0.004760634830918403,150.5081004760812,150.80747201537537
2019-10-21,154.0399932861328,17450300.0,87.37671812126995,0.20428289464603663,0.0093702422518977,150.83146972750743,150.94099265204028
2019-10-22,154.2100067138672,12471800.0,86.7220035234509,-0.2852959547973387,0.0011036966706339123,151.3250887365267,151.17054825456566
2019-10-23,154.39999389648438,8728000.0,86.14718471741486,-0.3001812088070687,0.0012320029462789919,151.76892227150216,151.39569332562502
2019-10-24,154.17999267578125,9091400.0,78.44824940258259,0.04163611365719523,-0.001424878428755782,152.17370252149942,151.61823410865165
2019-10-25,155.0,10531500.0,86.86033873265445,0.15840244626790154,0.005318506701080921,152.48236254523508,151.8079940025131
2019-10-28,156.33999633789062,15392400.0,86.13141287665313,0.4615581825950719,0.008645137663810485,152.86969138442967,152.04443889121583
2019-10-29,156.85000610351562,11978300.0,86.80559234856176,-0.22180426704087733,0.0032621835587276,153.4035844541929,152.36262833171025
2019-10-30,156.3300018310547,14451500.0,75.21080516379375,0.2064733726822671,-0.003315296475779239,153.93380316947332,152.6950266851773
2019-10-31,155.4499969482422,17344200.0,73.35516739446871,0.2001660727260146,-0.0056291490597148355,154.3024491174089,152.96428410339044
2019-11-01,158.10000610351562,18421600.0,77.80817909137464,0.06211874863066616,0.017047341314234767,154.4789949375371,153.14841098078688
2019-11-04,158.9499969482422,16182000.0,79.69914604438428,-0.12157467320971034,0.005376285970349887,155.03607357845686,153.51519580469272
2019-11-05,159.14999389648438,13760200.0,79.72457861788959,-0.14966011617846992,0.0012582381382952221,155.6382156353469,153.91777366717787
2019-11-06,158.22999572753906,16025500.0,73.30261681553759,0.16462696763128443,-0.005780698738472495,156.17848921398345,154.30534553601538
2019-11-07,158.64999389648438,13448900.0,72.01441576752183,-0.1607812548750429,0.002654352400214431,156.49410560068432,154.59606036501714
2019-11-08,159.0800018310547,11967400.0,68.56367218917538,-0.11015770806534364,0.002710418853535432,156.8257807231151,154.89635173771842
2019-11-11,158.77999877929688,10508700.0,63.45878006529132,-0.12188946638367565,-0.0018858627627903863,157.17258397049042,155.20625174463223
2019-11-12,158.8300018310547,14316900.0,68.65668242646188,0.3623854520540124,0.00031492034350822994,157.41987855646065,155.4709737472
2019-11-13,158.14999389648438,14514400.0,70.76915853844619,0.013794885764376366,-0.004281356964873851,157.6368205987059,155.71979064230035
2019-11-14,158.10000610351562,13054000.0,50.0,-0.10061731797387422,-0.0003160783743151394,157.71577033682567,155.89980569816584
2019-11-15,158.9199981689453,13119200.0,49.61241838311832,0.00499463765895511,0.005186540378074366,157.77488353170105,156.06278350596952
2019-11-18,158.52000427246094,10759500.0,42.260554641192805,-0.17986615037502288,-0.0025169513031276774,157.951055014354,156.27442903656032
2019-11-19,159.11000061035156,15203700.0,61.764801880018275,0.4130489335006274,0.0037219046302607423,158.03858566944737,156.44076794292332
2019-11-20,158.50999450683594,21314300.0,48.21429266526794,0.4019153232436841,-0.003771014400188426,158.20341873727878,156.63848888125133
2019-11-21,157.72999572753906,15388300.0,34.19192532822562,-0.2780293042699033,-0.004920817653950752,158.25058424028757,156.77711892759095
2019-11-22,158.22000122070312,13482400.0,43.72198843614219,-0.12385383700603705,0.0031066094366127557,158.17049369986472,156.84770239425376
2019-11-25,161.5800018310547,24753000.0,67.69629271779644,0.8359490891829348,0.021236257011935263,158.17811024153218,156.94935415917593
2019-11-26,161.69000244140625,15496700.0,74.58345519202811,-0.37394659233224253,0.0006807810936069755,158.7014781783818,157.29236509783362
2019-11-27,162.8300018310547,13202500.0,78.5283447421557,-0.14804442236088974,0.007050524908375546,159.16125114192403,157.61811601217235
2019-11-29,161.77000427246094,9988200.0,66.70578259889592,-0.2434614656315092,-0.006509841839181192,159.7256743248672,158.00418162838585
2019-12-02,160.19000244140625,17190900.0,58.599366705691004,0.7211209226887727,-0.009766964142459755,160.040186624497,158.2831314538729
2019-12-03,159.67999267578125,14884400.0,52.95945417064773,-0.13416982240604042,-0.003183780247531675,160.06323521171382,158.42438115665314
2019-12-04,160.77999877929688,10833200.0,61.20434234448644,-0.2721775818978259,0.0068888160945066446,160.00427482157033,158.5173894173293
2019-12-05,160.94000244140625,11470700.0,66.87696249813477,0.05884687811542296,0.000995171435030376,160.12361696891287,158.68499011080837
2019-12-06,162.82000732421875,16486200.0,71.1008981667096,0.43724445761810526,0.011681402101984912,160.24921473391186,158.85202806122302
2019-12-09,162.50999450683594,13476700.0,55.923492594176416,-0.18254661474445294,-0.0019040216400770269,160.64472128626676,159.14595245107455
2019-12-10,162.61000061035156,13704400.0,55.86730374363815,0.016895827613584928,0.0006153843264785679,160.93168639712354,159.39514075150132
2019-12-11,162.55999755859375,19612200.0,47.9999819156319,0.4310878258077698,-0.00030750293075535086,161.189888583774,159.63327851882354
2019-12-12,163.9600067138672,24857000.0,65.44417997047265,0.26742537808099043,0.008612261173102029,161.4006745799001,159.85007252176948
2019-12-13,163.3300018310547,23279600.0,75.56977596640117,-0.0634589853964678,-0.0038424302086785427,161.79441798512582,160.1545120915545
2019-12-16,163.8800048828125,20115300.0,83.98038596006083,-0.13592587501503461,0.003367434308405413,162.03066165373025,160.3897335537397
2019-12-17,164.6999969482422,12980000.0,83.2201000866383,-0.35472003897530735,0.005003612649487339,162.31517599666597,160.64827217070805
2019-12-18,165.02000427246094,15379300.0,83.6631407197766,0.18484591679506934,0.0019429710391513481,162.6820715276777,160.94839993200688
2019-12-19,165.72999572753906,11919800.0,79.75430067431577,-0.22494521857301697,0.00430245689429188,163.04175348841358,161.250000253522
2019-12-20,165.97000122070312,25449500.0,85.89201766465644,1.1350609909562241,0.0014481717211809546,163.4553292175098,161.58185177011583
2019-12-23,166.3000030517578,13372100.0,86.5345451688734,-0.4745633509499204,0.0019883221583872775,163.8422018333857,161.90689987756673
2019-12-24,166.67999267578125,4334500.0,88.28988269462029,-0.6758549517278513,0.0022849646244755195,164.22032509775065,162.23231492750682
2019-12-26,166.67999267578125,9371200.0,84.17071459516242,1.1620025377782905,0.0,164.59873549437074,162.56177253849012
2019-12-27,165.86000061035156,12261800.0,80.33584110302834,0.30845569404131806,-0.004919559044046161,164.91892890689545,162.86682588199315
2019-12-30,165.44000244140625,14912700.0,69.30700548412926,0.21619174998776688,-0.00253224507053993,165.06370916896563,163.08854252853823
2019-12-31,165.6699981689453,17362400.0,64.05806331767641,0.16426938113151876,0.0013902062629654512,165.1216004416488,163.26272474430624
2020-01-02,165.77999877929688,18297500.0,61.72840087597428,0.053857761599778835,0.0006639742353312949,165.20596932277135,163.4410412942795
2020-01-03,165.1300048828125,19295600.0,40.56611469124725,0.05454843557863096,-0.003920822181629478,165.2942815468522,163.6142974042808
2020-01-06,165.35000610351562,17150900.0,40.189867305352216,-0.11114969215779763,0.0013322910082831576,165.26900821392303,163.72657203232018
2020-01-07,164.8000030517578,11817900.0,27.810482596722494,-0.31094578127095374,-0.003326295926554057,165.2814694277065,163.84682640796427
2020-01-08,165.30999755859375,13832400.0,30.48428465852281,0.17046175716497855,0.003094626804562415,165.20739767756055,163.91743208528231
2020-01-09,165.50999450683594,11895400.0,34.23172943649054,-0.1400335444319135,0.001209829721105035,165.22318227464257,164.02058508330538
2020-01-10,164.88999938964844,15353000.0,36.18223709950876,0.2906669805134758,-0.0037459678434216418,165.26730723344156,164.1309117072706
2020-01-13,165.9600067138672,17271100.0,56.250068774781845,0.12493323780368658,0.006489219044086694,165.209259872858,164.18714042448377
2020-01-14,166.57000732421875,18323000.0,59.91200976026189,0.06090521159625038,0.0036755880071954253,165.32475938685943,164.318463853327
2020-01-15,167.3699951171875,15437200.0,65.20078657454953,-0.15749604322436284,0.004802712119785291,165.51633599260703,164.48524485117082
2020-01-16,169.52999877929688,19976200.0,82.64095157025392,0.2940300054414013,0.012905560883819138,165.80151431946555,164.69893005606093
2020-01-17,169.07000732421875,18306400.0,76.64764777894368,-0.08358947147105054,-0.0027133336777579184,166.37512731328576,165.05678699852285
2020-01-21,167.6699981689453,17935100.0,68.32694788617664,-0.020282524144561463,-0.008280647628935723,166.78972423804467,165.35406257820404
2020-01-22,167.55999755859375,14916300.0,65.14133390288583,-0.16831799097858388,-0.000656054222895173,166.92515099664476,165.52561336270338
2020-01-23,167.4499969482422,15954300.0,63.21528207985298,0.0695883027292291,-0.0006564849125943475,167.02281969848306,165.67630848832488
2020-01-24,165.38999938964844,20491400.0,52.84738080590053,0.28438101326915,-0.012302165399444486,167.08853927536907,165.80769281868913
2020-01-27,163.50999450683594,18539000.0,37.226208849782815,-0.09527899509062339,-0.011367101334726574,166.82722544679666,165.77675256468612
2020-01-28,164.8699951171875,16690400.0,41.77943515897775,-0.09971411618749663,0.008317538108012746,166.31688222526424,165.6088445604009
2020-01-29,163.92999267578125,14944400.0,33.587791816754944,-0.10461103388774386,-0.005701476734672723,166.09428420863705,165.55411497201473
2020-01-30,163.92999267578125,21889700.0,16.346146792355952,0.4647426460747839,0.0,165.76131628050538,165.4338096167382
2020-01-31,160.52999877929688,30439000.0,12.078147698445392,0.39056268473300226,-0.020740523689333906,165.4795741874709,165.3224157692599
2020-02-03,162.32000732421875,17403600.0,27.038683946849687,-0.4282466572489241,0.011150617071783891,164.71810104775182,164.96742191815153
2020-02-04,164.77000427246094,15994200.0,40.028619761814646,-0.08098324484589395,0.015093622706340518,164.34916355182366,164.77131713341578
2020-02-05,167.30999755859375,17807000.0,49.573692432215935,0.11334108614372711,0.015415386419076143,164.41390827807555,164.77121988445617
2020-02-06,166.92999267578125,14768900.0,55.223855875925594,-0.17061268040658167,-0.0022712622578302186,164.85946047507835,164.95927748994785
2020-02-07,164.8800048828125,18029600.0,54.59427042770695,0.22078150708583577,-0.01228052406945423,165.1780038905711,165.10525639260217
2020-02-10,165.80999755859375,11428800.0,53.24586916203001,-0.36610906509295826,0.005640421204755767,165.13215788937745,165.0885710955807
2020-02-11,166.9600067138672,15005600.0,60.31319496885397,0.3129637407251855,0.006935704554648754,165.23644091541072,165.14201009284093
2020-02-12,168.11000061035156,12123000.0,63.19448525126458,-0.19210161539691847,0.006887840502158174,165.50160488440403,165.27667650921325
2020-02-13,168.5500030517578,12649300.0,81.13358203915872,0.04341334653138662,0.0026173484016938156,165.9028965345498,165.48655236855683
2020-02-14,167.89999389648438,16006200.0,0.0,0.26538227411793536,-0.0038564766746034093,166.31014369104335,165.71347464138654
