Date,Close,Volume,12 SMA,12 EMA
2018-01-02,158.49000549316406,32573300.0,0.0,0.0
2018-01-03,160.02999877929688,29383600.0,0.0,0.0
2018-01-04,160.30999755859375,24776100.0,0.0,0.0
2018-01-05,161.9199981689453,26992300.0,0.0,0.0
2018-01-08,162.5500030517578,23159100.0,0.0,0.0
2018-01-09,162.55999755859375,24782400.0,0.0,0.0
2018-01-10,162.17999267578125,34004000.0,0.0,0.0
2018-01-11,163.2899932861328,20473500.0,0.0,0.0
2018-01-12,164.49000549316406,37762700.0,0.0,0.0
2018-01-16,164.02000427246094,41231800.0,0.0,0.0
2018-01-17,165.7899932861328,33849900.0,0.0,0.0
2018-01-18,165.82000732421875,26432200.0,162.62083307902017,162.62083307902017
2018-01-19,166.33999633789062,38937600.0,163.2749989827474,163.11301373212765
2018-01-22,168.1199951171875,26081400.0,163.94916534423828,163.60947259455273
2018-01-23,169.50999450683594,37989700.0,164.7158317565918,164.30339913649655
2018-01-24,168.41000366210938,54287400.0,165.2566655476888,165.10441380885646
2018-01-25,168.35000610351562,28925000.0,165.7399991353353,165.6129660939723
2018-01-26,170.92999267578125,32038200.0,166.43749872843424,166.03404917236358
2018-01-29,170.10000610351562,37277800.0,167.0974998474121,166.78727124981245
2018-01-30,168.6999969482422,44987700.0,167.54833348592123,167.2969227657668
2018-01-31,169.39999389648438,42449200.0,167.9574991861979,167.51278033230147
2018-02-01,167.9600067138672,38037900.0,168.28583272298178,167.8031208806373
2018-02-02,164.61000061035156,68478100.0,168.1875,167.82725716267265
2018-02-05,158.1199951171875,105372200.0,167.54583231608072,167.3322946161617
2018-02-06,162.30999755859375,118537900.0,167.20999908447266,165.91501777016566
2018-02-07,160.2100067138672,91028300.0,166.55083338419595,165.3603992760777
2018-02-08,153.4499969482422,94184800.0,165.21250025431314,164.56803118958376
2018-02-09,156.10000610351562,113836600.0,164.18666712443033,162.85756438322352
2018-02-12,158.8699951171875,63050600.0,163.39666620890299,161.81794003249922
2018-02-13,159.69000244140625,31785600.0,162.46000035603842,161.3644100455282
2018-02-14,162.67999267578125,52107400.0,161.8416659037272,161.10680887566326
2018-02-15,165.6999969482422,51633900.0,161.5916659037272,161.3488371526045
2018-02-16,164.9600067138672,62256300.0,161.22166697184244,162.01824635193336
2018-02-20,165.2899932861328,36785600.0,160.9991658528646,162.47082486915394
2018-02-21,164.82000732421875,41161800.0,161.01666641235352,162.9045430871507
2018-02-22,164.8000030517578,37074400.0,161.57333374023438,163.19922989285348
2018-02-23,168.1699981689453,50096900.0,162.06166712443033,163.44550268653106
2018-02-26,170.39999389648438,39266700.0,162.91083272298178,164.17234814536403
2018-02-27,168.2899932861328,42209900.0,164.14749908447266,165.13044749169023
2018-02-28,167.2100067138672,42936300.0,165.0733324686686,165.61653146006603
2018-03-01,164.47999572753906,76809900.0,165.54083251953125,165.86168149911236
2018-03-02,165.99000549316406,57445100.0,166.0658327738444,165.64911445733185
2018-03-05,167.8300018310547,38540200.0,166.49500020345053,165.70155923207525
2018-03-06,168.5399932861328,29480900.0,166.7316665649414,166.02901193961054
2018-03-07,168.92999267578125,34609400.0,167.06249872843424,166.41531676215243
2018-03-08,169.86000061035156,25828400.0,167.44333267211914,166.8021899796338
2018-03-09,173.16000366210938,38310500.0,168.13833236694336,167.2726223843596
2018-03-12,174.0800018310547,37635000.0,168.91166559855142,168.17837335016728
2018-03-13,171.7100067138672,55638900.0,169.20666631062826,169.08631619338072
2018-03-14,171.67999267578125,40536400.0,169.31333287556967,169.4899608888402
2018-03-15,171.52999877929688,28810400.0,169.58333333333334,169.82688885606188
2018-03-16,171.02000427246094,31176700.0,169.9008331298828,170.0889057673288
2018-03-19,167.10000610351562,71395100.0,170.11916732788086,170.2321516911953
2018-03-20,167.64999389648438,34075700.0,170.25749969482422,169.75028313924457
2018-03-21,166.9199981689453,43863500.0,170.1816660563151,169.42716171728148
2018-03-22,162.8000030517578,66607300.0,169.70333353678384,169.04144424830668
2018-03-23,158.50999450683594,80110400.0,168.83500035603842,168.0812225257607
2018-03-26,164.39999389648438,57481500.0,168.37999979654947,166.6087259074646
2018-03-27,159.0800018310547,78889100.0,167.20666631062826,166.2689209826984
2018-03-28,157.25,89369700.0,165.80416615804037,165.16293342090705
2018-03-29,160.1300048828125,68692600.0,164.83916600545248,163.9455590484598
2018-04-02,155.50999450683594,85549400.0,163.49166615804037,163.35855071528331
2018-04-03,157.25999450683594,64090000.0,162.3024991353353,162.15108052936833
2018-04-04,159.74000549316406,65768700.0,161.36249923706055,161.39860575667103
2018-04-05,160.64999389648438,43054900.0,160.82499821980795,161.14343648536226
2018-04-06,156.6300048828125,59870900.0,159.90666580200195,161.06752224091952
2018-04-09,157.72999572753906,41810400.0,159.1408322652181,160.3848272627492
2018-04-10,161.2100067138672,48296800.0,159.0083325703939,159.97639164194766
2018-04-11,160.27999877929688,41622100.0,159.15583292643228,160.16617857608912
2018-04-12,162.2100067138672,30467900.0,158.97333399454752,160.18368937658263
2018-04-13,161.3699951171875,44604900.0,159.16416676839194,160.49543050539563
2018-04-16,162.60000610351562,28180800.0,159.61000061035156,160.62997890720976
2018-04-17,166.10000610351562,35536100.0,160.1075007120768,160.93306001433373
2018-04-18,166.44000244140625,29573900.0,161.01833470662436,161.7279747972848
2018-04-19,164.91000366210938,34705700.0,161.6558354695638,162.45290212714963
2018-04-20,162.3000030517578,49197100.0,161.86916859944662,162.83091774791268
2018-04-23,161.88999938964844,33040600.0,161.9725023905436,162.74923856388887
2018-04-24,158.4600067138672,70256800.0,162.1250025431315,162.61704792169803
2018-04-25,158.64999389648438,52089300.0,162.2016690572103,161.97750312049328
2018-04-26,161.99000549316406,43005500.0,162.26666895548502,161.4655786244919
2018-04-27,162.08999633789062,51043400.0,162.41750208536783,161.5462596812107
2018-04-30,160.94000244140625,35615300.0,162.3116683959961,161.62991147454608
2018-05-01,162.77999877929688,36513500.0,162.42916870117188,161.52377162329378
2018-05-02,161.82000732421875,38646800.0,162.36416880289713,161.71703733960194
2018-05-03,161.8000030517578,60337100.0,162.00583521525064,161.73287887569683
2018-05-04,164.8699951171875,41543200.0,161.87500127156576,161.74320567201391
2018-05-07,166.24000549316406,32500200.0,161.98583475748697,162.22425020204062
2018-05-08,166.07000732421875,26040200.0,162.30000178019205,162.84205870836732
2018-05-09,167.8800048828125,29122700.0,162.7991689046224,163.33866618772907
2018-05-10,169.6199951171875,27067600.0,163.72916793823242,164.03733367928038
2018-05-11,169.4600067138672,24688800.0,164.630002339681,164.89620466972764
2018-05-14,169.75,21821700.0,165.27666854858398,165.5983280611337
2018-05-15,167.8699951171875,49361600.0,165.7583351135254,166.2370468209593
2018-05-16,168.97999572753906,22941200.0,166.42833455403647,166.48826963576366
2018-05-17,168.3300018310547,27480200.0,166.8908348083496,166.8716121114214
2018-05-18,167.4600067138672,26217900.0,167.36083475748697,167.09597976059575
2018-05-21,168.39999389648438,22954600.0,167.91083399454752,167.15198390725288
2018-05-22,168.17999267578125,19477700.0,168.18666712443033,167.34398544405772
2018-05-23,169.60000610351562,26557800.0,168.46666717529297,167.47260194124596
2018-05-24,169.5500030517578,27696500.0,168.75666681925455,167.79989488928743
2018-05-25,169.72000122070312,27460500.0,168.9099998474121,168.06914229889827
2018-05-29,168.97000122070312,41220500.0,168.85583368937174,168.32312059456055
2018-05-30,170.17999267578125,22665800.0,168.91583251953125,168.42264069089018
2018-05-31,170.07000732421875,35670900.0,168.94249979654947,168.69300253471957
2018-06-01,172.74000549316406,45543300.0,169.34833399454752,168.90484942541175
2018-06-04,174.3000030517578,20459600.0,169.79166793823242,169.4948734358352
2018-06-05,174.83999633789062,24779300.0,170.33416748046875,170.23412414597712
2018-06-06,175.86000061035156,25036600.0,171.03416697184244,170.94271986780996
2018-06-07,174.42999267578125,39600300.0,171.5366668701172,171.69922459743174
2018-06-08,174.44000244140625,31780300.0,172.05833435058594,172.11934276333167
2018-06-11,174.91000366210938,22319700.0,172.5008341471354,172.4763673291893
2018-06-12,175.8300018310547,22511800.0,173.0241673787435,172.8507729188693
2018-06-13,175.82000732421875,37858600.0,173.53250122070312,173.3091158284363
2018-06-14,177.60000610351562,35916000.0,174.25166829427084,173.69540682778745
2018-06-15,176.97999572753906,49615700.0,174.81833521525064,174.2961144086687
2018-06-18,176.5,31633200.0,175.35416793823242,174.70901922695646
2018-06-19,176.0,38236000.0,175.6258341471354,174.98455473050163
2018-06-20,177.25,33038000.0,175.8716672261556,175.14077707965524
2018-06-21,175.7100067138672,43469400.0,175.9441680908203,175.46527291355443
2018-06-22,175.32000732421875,30073200.0,175.89916865030924,175.5029242674487
2018-06-25,171.3699951171875,77799700.0,175.64416885375977,175.47478319925946
2018-06-26,172.07000732421875,39008100.0,175.4466692606608,174.84327734047915
2018-06-27,169.72999572753906,52843500.0,175.01500193277994,174.41662041490062
2018-06-28,171.19000244140625,46407700.0,174.62833531697592,173.69560123222962
2018-06-29,171.64999389648438,36408500.0,174.28083419799805,173.31012449517988
2018-07-02,172.8000030517578,31770000.0,173.8808339436849,173.05471978768827
2018-07-03,170.8000030517578,25512700.0,173.36583455403647,173.01553259754513
2018-07-05,172.9199981689453,31626200.0,173.06750106811523,172.67468189819323
2018-07-06,175.61000061035156,37005600.0,173.03500111897787,172.7124228629243
2018-07-09,177.19000244140625,27362100.0,173.03000132242838,173.1582040548362
2018-07-10,177.32000732421875,23902500.0,173.16416803995767,173.77848072969314
2018-07-11,176.4199981689453,30280600.0,173.2558339436849,174.32333097500478
2018-07-12,179.4600067138672,27930100.0,173.93000157674155,174.64589515868795
2018-07-13,179.61000061035156,28049800.0,174.55833435058594,175.3865277056386
2018-07-16,179.17999267578125,21405300.0,175.3458340962728,176.03629276790213
2018-07-17,180.27000427246094,31034100.0,176.10250091552734,176.51993890757583
2018-07-18,179.92999267578125,23220800.0,176.7925008138021,177.09687204063508
2018-07-19,179.02999877929688,31094100.0,177.31166712443033,177.5327367537345
2018-07-20,178.99000549316406,35897300.0,177.99416732788086,177.76308475766717
2018-07-23,179.55999755859375,22184700.0,178.54750061035156,177.95184179389747
2018-07-24,180.3000030517578,36900300.0,178.9383341471354,178.19925037308153
2018-07-25,182.82000732421875,35026600.0,179.40750122070312,178.52244309287786
2018-07-26,180.0500030517578,40873500.0,179.6350008646647,179.18360682077648
2018-07-27,177.6199951171875,59456100.0,179.73500061035156,179.31689854861975
2018-07-30,175.11000061035156,60193000.0,179.37250010172525,179.05583648224555
2018-07-31,176.4499969482422,47285100.0,179.10916646321616,178.44878480964647
2018-08-01,177.1199951171875,37101900.0,178.9375,178.14127898481505
2018-08-02,179.52999877929688,47178200.0,178.87583287556967,177.98415838979543
2018-08-03,180.0800018310547,28934400.0,178.88833363850912,178.22197998818027
2018-08-06,181.13999938964844,24808800.0,179.06416702270508,178.50782950246864
2018-08-07,181.8000030517578,29895700.0,179.29833348592123,178.9127787158809
2018-08-08,182.02000427246094,22680700.0,179.50333404541016,179.3569670752466
2018-08-09,181.91000366210938,18852900.0,179.63750076293945,179.76666510558726
2018-08-10,180.52000427246094,33818500.0,179.44583384195963,180.09640949889837
2018-08-13,180.32000732421875,26089200.0,179.46833419799805,180.1615779256003
2018-08-14,181.4499969482422,20913000.0,179.7875010172526,180.1859516792339
2018-08-15,179.22999572753906,58528000.0,180.1308339436849,180.38042018215825
2018-08-16,179.82000732421875,27711800.0,180.41166814168295,180.2034318045245
2018-08-17,179.86000061035156,36092600.0,180.64000193277994,180.14444342293902
2018-08-20,179.6999969482422,24939000.0,180.65416844685873,180.10068299023325
2018-08-21,180.36000061035156,26258700.0,180.6775016784668,180.03903898377308
2018-08-22,181.05999755859375,18042400.0,180.67083485921225,180.0884176955544
2018-08-23,180.8000030517578,25776200.0,180.5875015258789,180.23789152063736
2018-08-24,182.47999572753906,23136100.0,180.6258341471354,180.32437021773282
2018-08-27,184.33999633789062,29343600.0,180.82833353678384,180.65600491154916
2018-08-28,184.61000061035156,20277000.0,181.1691665649414,181.222772823294
2018-08-29,186.74000549316406,29175600.0,181.70416641235352,181.74388479053363
2018-08-30,186.41000366210938,29315500.0,182.11750030517578,182.51251874478447
2018-08-31,186.64999389648438,28653200.0,182.73583348592123,183.1121318089883
2018-09-04,185.85000610351562,29063500.0,183.23833338419595,183.6564182839877
2018-09-05,183.4499969482422,42623300.0,183.53749974568686,183.99389333314585
2018-09-06,181.80999755859375,46091400.0,183.7133331298828,183.91021696623758
2018-09-07,181.11000061035156,46629500.0,183.7758331298828,183.58710628813853
2018-09-10,181.72000122070312,26132000.0,183.8308334350586,183.20601310694053
2018-09-11,183.1199951171875,30116500.0,184.02416610717773,182.97739589367325
2018-09-12,182.5800018310547,36204000.0,184.03249994913736,182.99933423575237
2018-09-13,184.52999877929688,31133200.0,184.04833348592123,182.93482155810656
2018-09-14,183.99000549316406,31224100.0,183.9966672261556,183.1802334382897
2018-09-17,181.33999633789062,33071200.0,183.54666646321616,183.3048137544242
2018-09-18,182.83999633789062,31877300.0,183.2491658528646,183.00253415188058
2018-09-19,182.6999969482422,31843400.0,182.91999944051108,182.97752833434367
2018-09-20,184.72000122070312,33295800.0,182.82583236694336,182.93483119802036
2018-09-21,183.7100067138672,38605400.0,182.8474998474121,183.20947273997155
2018-09-24,183.88999938964844,34945600.0,183.02083333333334,183.28647796672473
2018-09-25,184.13999938964844,25277500.0,183.27333323160806,183.3793274164053
2018-09-26,184.27000427246094,36210600.0,183.48583348592123,183.4963538738273
2018-09-27,185.8300018310547,33113300.0,183.7116673787435,183.61537701207862
2018-09-28,185.7899932861328,28076800.0,183.97916666666666,183.95608852269032
2018-10-01,186.1699981689453,27371300.0,184.1158332824707,184.23822771706608
2018-10-02,185.75,25618600.0,184.2624994913737,184.53542317120136
2018-10-03,185.9499969482422,29128700.0,184.64666620890299,184.72228114486268
2018-10-04,182.3800048828125,80557300.0,184.60833358764648,184.91116049922874
2018-10-05,180.14999389648438,83325600.0,184.39583333333334,184.521751942857
2018-10-08,179.0500030517578,66864500.0,183.92333348592123,183.8491737818766
2018-10-09,179.6300048828125,49097900.0,183.58333333333334,183.1108398233968
2018-10-10,171.72999572753906,114471100.0,182.56999969482422,182.57532675561458
2018-10-11,169.60000610351562,143084500.0,181.35833358764648,180.90681428975682
2018-10-12,174.32000732421875,102078400.0,180.52916717529297,179.1673053380274
2018-10-15,172.2100067138672,64885300.0,179.394167582194,178.42156718205683
2018-10-16,177.22000122070312,71979700.0,178.68000157674155,177.46594249464303
2018-10-17,177.2899932861328,66987600.0,177.94000116984049,177.42810537557534
2018-10-18,173.17999267578125,82486200.0,176.89250055948892,177.40685736181496
2018-10-19,173.02000427246094,82923700.0,175.81500116984049,176.75657048704053
2018-10-22,173.91000366210938,52909300.0,175.1091677347819,176.181714146336
2018-10-23,173.27000427246094,77567000.0,174.53583526611328,175.83222022568575
2018-10-24,165.33999633789062,102997400.0,173.39333470662436,175.43803315595886
2018-10-25,171.05999755859375,83481100.0,172.6791674296061,173.8844890301022
2018-10-26,166.66000366210938,130970900.0,172.2566680908203,173.44995188063936
2018-10-29,163.22999572753906,111871900.0,171.72583389282227,172.40534446240397
2018-10-30,165.9199981689453,92584000.0,171.0258331298828,170.99375234934783
2018-10-31,169.82000732421875,73828600.0,170.82666651407877,170.21317478313205
2018-11-01,172.05999755859375,52706800.0,170.39666620890299,170.15268748176078
2018-11-02,169.3800048828125,75966800.0,169.7375005086263,170.44611980127354
2018-11-05,168.9600067138672,39573500.0,169.38583501180014,170.2821021215103
2018-11-06,170.24000549316406,34410400.0,169.15416844685873,170.07870282802674
2018-11-07,175.5800018310547,51169600.0,169.2933349609375,170.10351862266324
2018-11-08,174.4600067138672,40296500.0,169.3925018310547,170.94605450087732
2018-11-09,171.52000427246094,50602700.0,169.9075024922689,171.486662533645
2018-11-12,166.3300018310547,62578400.0,169.51333618164062,171.49179203192438
2018-11-13,166.47000122070312,64128100.0,169.49750264485678,170.6976704625598
2018-11-14,165.1999969482422,75270700.0,169.6616694132487,170.04725980996648
2018-11-15,168.08999633789062,73254300.0,169.84250259399414,169.3015270620089
2018-11-16,167.5,65390700.0,169.64916865030924,169.11513771983684
2018-11-19,162.05999755859375,67280500.0,168.81583531697592,168.8666549937081
2018-11-20,159.16000366210938,102652800.0,167.96416854858398,167.81947692676744
2018-11-21,160.3699951171875,42965800.0,167.2483342488607,166.4872502706662
2018-11-23,159.2100067138672,23503700.0,166.32916768391928,165.54613409320794
2018-11-26,162.88999938964844,42012600.0,165.27166748046875,164.57134526561705
2018-11-27,163.44000244140625,36608100.0,164.35333379109701,164.3126766693142
2018-11-28,168.6999969482422,70141000.0,164.11833318074545,164.17841909578988
2018-11-29,168.14999389648438,44885700.0,164.2699991861979,164.87404645770562
2018-11-30,169.3699951171875,36722800.0,164.51166534423828,165.37803837136389
2018-12-03,172.3300018310547,50771700.0,165.105832417806,165.99218556302907
2018-12-04,165.72000122070312,70594700.0,164.90833282470703,166.9672342196484
2018-12-06,166.88999938964844,71715500.0,164.85749944051108,166.77535221981066
2018-12-07,161.3800048828125,80432200.0,164.80083338419595,166.79299024593954
2018-12-10,163.07000732421875,73960800.0,165.12666702270508,165.9602232669969
2018-12-11,163.61000061035156,59058300.0,165.39666748046875,165.51557466041564
2018-12-12,165.0500030517578,53780000.0,165.88333384195963,165.22240942194423
2018-12-13,165.10000610351562,46378500.0,166.06750106811523,165.19588536499248
2018-12-14,161.0800018310547,56547400.0,165.87083435058594,165.18113470938064
2018-12-17,157.42999267578125,74834100.0,164.93166732788086,164.55019118963818
2018-12-18,158.4199981689453,63642100.0,164.12083435058594,163.45477603366018
2018-12-19,154.52999877929688,81856500.0,162.88416798909506,162.68019482370406
2018-12-20,152.2899932861328,99002100.0,161.21416727701822,161.42631850917988
2018-12-21,147.57000732421875,141129400.0,159.70166778564453,160.02073001332647
2018-12-24,143.5,56163300.0,157.75250116984049,158.1052342150022
2018-12-26,152.4600067138672,98982100.0,157.00916798909506,155.85827510500187
2018-12-27,153.0500030517578,85824300.0,156.17416763305664,155.33546458328883
2018-12-28,152.97000122070312,77856600.0,155.2875010172526,154.98385511689943
2018-12-31,154.25999450683594,53015300.0,154.38833363850912,154.67403144056155
2019-01-02,154.8800048828125,58576700.0,153.5366668701172,154.61033345075762
2019-01-03,149.82000732421875,74820200.0,152.59833399454752,154.65182136338146
2019-01-04,156.22999572753906,74709300.0,152.4983342488607,153.90846535735642
2019-01-07,158.08999633789062,52059300.0,152.4708340962728,154.26562387584605
2019-01-08,159.52000427246094,49388700.0,152.88666788736978,154.85398887000676
2019-01-09,160.82000732421875,46491700.0,153.5975023905436,155.57183739346124
2019-01-10,161.27999877929688,38943400.0,154.7400016784668,156.3792481520393
2019-01-11,160.69000244140625,30176600.0,156.17250188191733,157.13320978700202
2019-01-14,159.27000427246094,30710200.0,156.7400016784668,157.68040865691037
2019-01-15,162.3800048828125,40874200.0,157.5175018310547,157.92496182853353
2019-01-16,162.35000610351562,33812200.0,158.2991689046224,158.61035306765336
2019-01-17,163.6300048828125,39329000.0,159.08000310262045,159.18568430393987
2019-01-18,165.25,57183200.0,159.94416936238608,159.86942593145872
2019-01-22,161.94000244140625,56711700.0,160.95416895548502,160.69720655738814
2019-01-23,162.14999389648438,38106100.0,161.44750213623047,160.88840592416017
2019-01-24,163.1999969482422,32417800.0,161.87333552042642,161.08249638144082
2019-01-25,165.14999389648438,36515900.0,162.34250132242838,161.40826569941026
